[1763] ※场上同时存在艾丝卡露比、艾丝卡蓝宝石、艾丝卡幻美三人时（含不同衣装，仅触发1次）
[1831] 战士（现世）
[1832] 漩涡激化狂潮+
[1833] 物理9倍伤害※
[1834] ※自身体力50%以上时，对目标外所有敌人造成本次伤害10%的溅射伤害；潘多拉箱、宝箱、强敌铁金刚溅射伤害固定为1，乌尔塔小猫不判定为溅射目标
[1835] 编辑
[1836] 盛夏望佳
[1837] 战士（异界）
[1838] 青春期悖论+
[1839] 可使用3次
[1840] 持续10秒
[1841] 编辑
[1842] 盛夏望佳
[1843] 战士（异界）
[1844] 青春期悖论+※
[1845] 可使用3次
[1846] 持续5秒
[1847] 敌方全体属性降低并时间停止
[1848] 编辑
[1849] 盛夏伊伊
[1850] 魔女
[1851] 咚咚水枪+
[1852] 魔法6倍伤害
[1853] 持续20秒
[1854] 自身提升10~50%※
[1855] 全体提升50点属性
[1856] 全体提升50点属性
[1857] ※每次释放必杀叠加10%
[1858] 编辑
[1859] 执笔阿斯玛尔
[1860] 神骑（地上）
[1861] 五月雨纸之灵+
[1862] 魔法2倍伤害
[1863] 持续20秒
[1864] 自身提升30%
[1865] 编辑
[1866] 魔法少女拉梅尔
[1867] 魔女
[1868] 魔法海岸垂钓+
[1869] 魔法6倍伤害
[1870] 持续15秒※1
[1871] 全体提升20%※1
[1872] 全体提升15%※2
[1873] 自身提升25%
[1874] ※1固有效果 ※2觉醒固有效果
[1875] 编辑
[1876] 魔法少女拉梅尔
[1877] 魔女
[1878] 魔法海岸垂钓+※
[1879] 魔法6倍伤害
[1880] 持续15秒※1
[1881] 魔女阵营提升30%※1
[1882] 魔女阵营提升25%※2
[1883] 自身提升25%
[1884] ※生效对象：魔女 ※1固有效果 ※2觉醒固有效果
[1885] 编辑
[1886] 魔女丽塔
[1887] 魔女
[1888] 不安之血+
[1889] 物理4倍伤害
[1890] 持续20秒
[1891] 自身提升15~50点属性※
[1892] 每秒回复1%血量
[1893] ※每次释放必杀增加15点属性
[1894] 编辑
[1895] 闪町
[1896] 闪忍（久世）
[1897] 大雷击+
[1898] 魔法4倍伤害
[1899] 必杀威力提升100~300%※
[1900] 魔法16倍伤害
[1901] 无视魔法耐性
[1902] 持续10秒
[1903] 减益效果优先生效，每次释放必杀叠加100%，叠满后下次归零
[1904] 编辑
[1905] 闪瓦格
[1906] 闪忍（久世）
[1907] 上吧拉西+
[1908] 物理9倍伤害
[1909] 无视掩护
[1910] 必定眩晕※
[1911] ※眩晕免疫敌人不生效
[1912] 编辑
[1913] 无影黑影佐乃木
[1914] 闪忍（破念）
[1915] 开幕影袭+
[1916] 物理6倍伤害
[1917] 持续30秒
[1918] 全体提升25%
[1919] 编辑
[1920] 无影黑影佐乃木
[1921] 闪忍（破念）
[1922] 开幕影袭+（仇恨）
[1923] 持续15秒
[1924] 自身属性降低
[1925] 编辑
[1926] 节拍马赫
[1927] 战士（现世）
[1928] 不死鸟飞踢+
[1929] 物理9倍伤害
[1930] 自身体力50%以下时
[1931] 物理12倍伤害
[1932] 持续5秒※
[1933] 自身提升100%※
[1934] ※体力25%以下触发，增益优先生效
[1935] 编辑
[1936] 万圣妮可
[1937] 魔女
[1938] 不给糖就捣蛋+
[1939] 物理4倍伤害
[1940] 持续20秒
[1941] 全体提升20%
[1942] 编辑
[1943] 万圣妮可
[1944] 魔女
[1945] 不给糖就捣蛋+※
[1946] 物理4倍伤害
[1947] 持续20秒
[1948] ※生效对象：万圣角色
[1949] 编辑
[1950] 万圣波比
[1951] 战士（异界）
[1952] 血染派对+
[1953] 物理4倍伤害
[1954] 持续10秒
[1955] 自身提升10~50%※
[1956] 领域每秒2%持续伤害
[1957] ※每次释放必杀叠加10%
[1958] 编辑
[1959] 闪佐美
[1960] 闪忍（破念）
[1961] 白伏楼流镜术·极光轮+
[1962] 魔法9倍伤害
[1963] 持续20秒
[1964] 编辑
[1965] 闪佐美
[1966] 闪忍（破念）
[1967] 白伏楼流镜术·极光轮（领域）+
[1968] 持续20秒
[1969] 编辑
[1970] 传说遥
[1971] 魔女
[1972] 冰雷五月雨+
[1973] 物理9倍伤害
[1974] 持续10秒
[1975] 自身提升50%
[1976] 增益、减益效果优先生效
[1977] 编辑
[1978] 巴比伦诺诺诺
[1979] 魔女
[1980] 环形领域（全体）+
[1981] 持续10秒
[1982] 全体提升100%
[1983] 编辑
[1984] 巴比伦诺诺诺
[1985] 魔女
[1986] 环形领域（领域）+
[1987] 持续10秒
[1988] 编辑
[1989] 邪闪忍莱卡
[1990] 闪忍（破念）
[1991] 上弦千里扰乱+
[1992] 持续20秒
[1993] ※增幅量不受特攻势力影响
[1994] 编辑
[1995] 邪闪忍莱卡
[1996] 闪忍（破念）
[1997] 上弦千里扰乱+※
[1998] 必定即死※
[1999] ※敌方领域处于时间停止时生效，即死免疫敌人无效
[2000] 编辑
[2001] 黑门天尸寺炎斋
[2002] 闪忍（破念）
[2003] 抽魂一刀+
[2004] 魔法10倍伤害
[2005] 自身提升30~150%※1
[2006] 自身提升50%※2
[2007] 自身每秒3%持续伤害※2
[2008] 自身受到10%伤害减免
[2009] ※1必杀未能击杀敌人时叠加30%，击杀后归零；※2击退敌人时触发
[2010] 编辑
[2011] 节拍疾风叶月
[2012] 战士（异界）
[2013] 瑞原风之剑+
[2014] 物理9倍伤害
[2015] 持续20秒
[2016] 自身提升15~75%※
[2017] ※每次释放必杀叠加15%
[2018] 编辑
[2019] 节拍疾风叶月
[2020] 战士（异界）
[2021] 瑞原风之剑（领域）+
[2022] 持续20秒
[2023] 编辑
[2024] 神骑雷布埃尔
[2025] 神骑（地上）
[2026] 等级神之祝福+
[2027] 可使用3次
[2028] 全体提升30%
[2029] 全体提升100%
[2030] 自身以外提升10%
[2031] 编辑
[2032] 圣诞静久
[2033] 魔女
[2034] 超强巨星+
[2035] 持续20秒
[2036] 自身以外提升50%
[2037] 自身以外提升30%
[2038] 编辑
[2039] 圣诞静久
[2040] 魔女
[2041] 超强巨星（领域）+
[2042] 持续20秒
[2043] 编辑
[2044] 圣诞艾克希尔
[2045] 神骑（天界）
[2046] 无尽惩戒者+
[2047] 物理4倍伤害
[2048] 持续20秒
[2049] 自身提升0~50%※
[2050] ※每击退一名敌人提升10%
[2051] 编辑
[2052] 圣诞祈
[2053] 闪忍（破念）
[2054] 圣诞爆破炸弹+
[2055] 物理6倍伤害
[2056] 必杀威力提升25~100%※
[2057] 物理12倍伤害
[2058] 持续20秒
[2059] ※每次释放必杀叠加25%
[2060] 编辑
[2061] 圣诞祈
[2062] 闪忍（破念）
[2063] 圣诞爆破炸弹+※
[2064] 物理6倍伤害
[2065] 必杀威力提升25~100%※1
[2066] 物理12倍伤害
[2067] 持续20秒
[2068] 全体提升50%※2
[2069] ※1每次释放必杀叠加25%；※2觉醒固有效果，释放5次必杀触发
[2070] 编辑
[2071] 圣诞祈
[2072] 闪忍（破念）
[2073] 圣诞爆破炸弹（体力）+
[2074] 持续10秒
[2075] 圣诞阵营属性降低并停止行动
[2076] 觉醒固有效果，释放5次必杀触发
[2077] 编辑
[2078] 新春艾丝卡蕾雅
[2079] 战士（异界）
[2080] 兰维尔激化狂潮+
[2081] 物理4倍伤害
[2082] 必杀威力提升10~50%※1
[2083] 物理6倍伤害
[2084] ※1每次释放必杀叠加10%；※2对即死免疫敌人无效，堕大佛特性不生效；目标未即死则每层+10%，即死成功或击破僵直重置
[2085] 编辑
[2086] 新春艾丝卡·幻美
[2087] 战士（现世）
[2088] 兰维尔激化狂潮（体力100%及上）+
[2089] 持续10秒
[2090] 领域每秒3%持续伤害
[2091] 编辑
[2092] 新春艾丝卡·幻美
[2093] 战士（现世）
[2094] 兰维尔激化狂潮（体力74%及上）+
[2095] 持续10秒
[2096] 领域每秒3%持续伤害
[2097] 编辑
[2098] 新春艾丝卡·幻美
[2099] 战士（现世）
[2100] 兰维尔激化狂潮（体力49%及上）+
[2101] 持续10秒
[2102] 领域每秒3%持续伤害
[2103] 编辑
[2104] 新春艾丝卡·幻美
[2105] 战士（现世）
[2106] 兰维尔激化狂潮（体力24%及下）+
[2107] 持续10秒
[2108] 领域每秒3%持续伤害
[2109] 编辑
[2110] 新春丝莉卡
[2111] 闪忍（破念）
[2112] 护国院流居合·曙光止刃+
[2113] 物理4倍伤害
[2114] 持续20秒
[2115] 自身提升30%
[2116] 全体提升50点属性
[2117] 编辑
[2118] 节拍幻境艾卡
[2119] 战士（现世）
[2120] 彩虹幻境（太阳）+
[2121] 魔法4倍伤害
[2122] 持续20秒
[2123] 编辑
[2124] 节拍幻境艾卡
[2125] 战士（现世）
[2126] 彩虹幻境（月亮）+
[2127] 魔法4倍伤害
[2128] 持续20秒
[2129] 领域每秒2%回复
[2130] 编辑
[2131] 节拍幻境艾卡
[2132] 战士（现世）
[2133] 彩虹幻境（星辰）+
[2134] 魔法4倍伤害
[2135] 持续20秒
[2136] 编辑
[2137] 情人节妮露
[2138] 魔女
[2139] 情人节之血+
[2140] 物理6倍伤害
[2141] 必杀威力提升20~100%※1
[2142] 物理12倍伤害
[2143] 自身提升10~50%※2
[2144] ※1场上情人节角色每层+20%；※2每次释放必杀+10%
[2145] 编辑
[2146] 情人节玛多卡
[2147] 战士（异界）
[2148] 巧克力射击+
[2149] 物理9倍伤害
[2150] 无视掩护
[2151] 持续10秒
[2152] 自身提升10~50%※
[2153] 减益优先生效，每次释放必杀+10%
[2154] 编辑
[2155] 情人节虎乔娜
[2156] 魔女
[2157] 凤凰炎舞+
[2158] 物理9倍伤害
[2159] 特定目标
[2160] 物理15.75倍伤害
[2161] 目标：大型BOSS
[2162] 编辑
[2163] 情人节虎乔娜
[2164] 魔女
[2165] 凤凰炎舞（星辰）+
[2166] 物理13.5倍伤害
[2167] 特定目标
[2168] 物理20.25倍伤害
[2169] 持续5秒
[2170] 自身提升100%※
[2171] ※固有效果，目标大型BOSS
[2172] 编辑
[2173] 情人节虎乔娜
[2174] 魔女
[2175] 凤凰炎舞（星辰）+
[2176] 物理15.75倍伤害
[2177] 特定目标
[2178] 物理22.5倍伤害
[2179] 持续5秒
[2180] 自身提升100%※
[2181] ※觉醒固有效果，目标大型BOSS
[2182] 编辑
[2183] 王权超昂神骑米卡菲艾尔
[2184] 神骑（天界）
[2185] 断罪圣剑狂乱惩戒+
[2186] 物理9倍伤害
[2187] 必杀威力提升20~100%※1
[2188] 物理18倍伤害
[2189] 无视防御力
[2190] 持续10秒
[2191] 自身提升20~100%※2
[2192] 全体提升20%
[2193] 增益优先生效；※1场上神骑每层+20%；※2每次释放必杀+20%
[2194] 编辑
[2195] 王权超昂神骑米卡菲艾尔
[2196] 神骑（天界）
[2197] 断罪圣剑狂乱惩戒+※
[2198] 物理9倍伤害
[2199] 必杀威力提升20~100%※1
[2200] 物理18倍伤害
[2201] 无视防御力
[2202] 持续10秒
[2203] 自身提升20~100%※2
[2204] 神骑阵营提升50%
[2205] 增益优先生效；※1场上神每层+20%；※2每次释放必杀+20%；生效对象神骑
[2206] 编辑
[2207] 王权超昂神骑米卡菲艾尔
[2208] 神骑（天界）
[2209] 断罪圣剑狂乱惩戒（特攻）+
[2210] 物理12倍伤害
[2211] 特定目标※1，必杀20~100%UP※2
[2212] 物理24倍伤害
[2213] 无视防御力
[2214] 持续10秒
[2215] 自身提升20~100%※3
[2216] 全体提升20%
[2217] 增益优先生效；※1目标罪系、恶魔；※2场上神骑每层+20%；※3每次释放必杀+20%
[2218] 编辑
[2219] 女仆尤莉佩
[2220] 闪忍（破念）
[2221] 一之濑流女仆术·污物消毒+
[2222] 物理9倍伤害
[2223] 持续20秒
[2224] 自身提升0~40%※
[2225] 领域每秒2%回复，清除敌方领域
[2226] 清除敌方全部增益与领域增益
[2227] ※场上除自身闪忍每层+10%
[2228] 编辑
[2229] 女仆尤莉佩
[2230] 闪忍（破念）
[2231] 一之濑流女仆术·污物消毒+※
[2232] 持续20秒
[2233] 全体+50点属性
[2234] 清除我方全体领域
[2235] 清除我方全体领域减益
[2236] ※固有效果，首次释放必杀触发
[2237] 编辑
[2238] 女仆尤莉佩
[2239] 闪忍（破念）
[2240] 一之濑流女仆术·污物消毒+※
[2241] 持续30秒※1
[2242] 全体+50点属性※1
[2243] 清除我方全体领域※1
[2244] 清除效果※2
[2245] 清除我方全体领域减益※1
[2246] ※1觉醒固有，必杀释放后首次；※2觉醒固有，必杀释放后
[2247] 编辑
[2248] 体育祭基莉埃尔
[2249] 神骑（地上）
[2250] 闪光速击+
[2251] 物理4倍伤害
[2252] 必杀提升5~50%※
[2253] 物理6倍伤害
[2254] 持续20秒
[2255] ※连击每层+5%，释放必杀归零
[2256] 编辑
[2257] 体育祭基莉埃尔
[2258] 神骑（地上）
[2259] 闪光速击+
[2260] 物理4倍伤害
[2261] 必杀提升10~100%※
[2262] 物理8倍伤害
[2263] 持续20秒
[2264] ※觉醒固有，连击每层+10%，释放必杀后扣5%最低0
[2265] 编辑
[2266] 体育祭睦香
[2267] 闪忍（破念）
[2268] 影遁泥潭陷落+
[2269] 魔法4倍伤害
[2270] 封印掩护
[2271] 持续20秒
[2272] 自身提升5~50%※
[2273] ※每次释放必杀+5%
[2274] 编辑
[2275] 闪花子
[2276] 闪忍（破念）
[2277] 永牢入梦+
[2278] 物理9倍伤害
[2279] 击退敌人自身+30%※1
[2280] 必定魅惑※2
[2281] ※1击退触发；※2魅惑免疫敌人无效
[2282] 编辑
[2283] 神骑伊芙
[2284] 神骑（地上）
[2285] 邪恶冲击+
[2286] 魔法9倍伤害
[2287] 必杀提升2~50%※
[2288] 魔法13.5倍伤害
[2289] 穿透魔法无效
[2290] 持续20秒
[2291] 全体+25%
[2292] 无效黄金甜心特性；※觉醒固有，普攻每层+2%
[2293] 编辑
[2294] 节拍爱慕吉布莉尔
[2295] 战士（异界）
[2296] 天使流星拳+
[2297] 物理6倍伤害
[2298] 目标越少倍率越高
[2299] 物理9倍伤害
[2300] 编辑
[2301] 节拍爱慕吉布莉尔
[2302] 战士（异界）
[2303] 天使流星拳+
[2304] 物理6倍伤害
[2305] 必杀+100%，目标越少倍率越高※
[2306] 物理18倍伤害
[2307] ※目标击破僵直大型BOSS
[2308] 编辑
[2309] 节拍爱慕吉布莉尔·阿里艾斯
[2310] 战士（异界）
[2311] 天使圣盾+
[2312] 持续10秒
[2313] 全体+100%
[2314] 编辑
[2315] 节拍爱慕吉布莉尔·阿里艾斯
[2316] 战士（异界）
[2317] 天使圣盾+
[2318] 可使用3次
[2319] 持续5秒
[2320] 全体属性降低并停止行动
[2321] 编辑
[2322] 神骑维布利埃尔
[2323] 神骑（地上）
[2324] 复仇业火+
[2325] 魔法4倍伤害
[2326] 持续4秒
[2327] 每秒10%持续伤害※
[2328] ※同一目标仅触发1次持续伤害
[2329] 编辑
[2330] 神骑维布利埃尔
[2331] 神骑（地上）
[2332] 复仇业火（星辰）+
[2333] 魔法5.2倍伤害
[2334] 持续4秒
[2335] 每秒10%持续伤害※
[2336] ※固有效果，同一目标仅1次持续伤害
[2337] 编辑
[2338] 神骑维布利埃尔
[2339] 神骑（地上）
[2340] 复仇业火（星辰强化）+
[2341] 魔法6倍伤害
[2342] 持续4秒
[2343] 每秒10%持续伤害※
[2344] ※觉醒固有，同一目标仅1次持续伤害
[2345] 编辑
[2346] 神骑卢克塞尔
[2347] 神骑（天界）
[2348] 升华惩戒者+
[2349] 物理4倍伤害
[2350] 持续20秒
[2351] 全体+20%
[2352] 编辑
[2353] 神骑卢克塞尔
[2354] 神骑（天界）
[2355] 升华惩戒者+※
[2356] 物理4倍伤害
[2357] 持续20秒
[2358] 神骑阵营+30%
[2359] ※生效对象神骑
[2360] 编辑
[2361] 王权超昂神骑尤莉埃尔
[2362] 神骑（地上）
[2363] 超越惩戒+
[2364] 物理9倍伤害
[2365] 必杀10~100%UP※
[2366] 物理18倍伤害
[2367] 无视防御、无视掩护
[2368] 持续5秒
[2369] 自身+100%
[2370] 增益优先生效；※每次释放必杀+10%
[2371] 编辑
[2372] 王权超昂神骑尤莉埃尔
[2373] 神骑（地上）
[2374] 超越惩戒+
[2375] 自身以外王权角色必杀10~50%UP※
[2376] ※场上王权角色每层+10%
[2377] 编辑
[2378] 王权超昂神骑玛雅埃尔
[2379] 神骑（地上）
[2380] 君主交叉火焰+
[2381] 魔法6倍伤害
[2382] 无视掩护
[2383] 持续20秒
[2384] 减益优先生效，必杀释放后触发
[2385] 编辑
[2386] 王权超昂神骑梅加埃尔
[2387] 神骑（地上）
[2388] 献祭订阅+
[2389] 持续20秒
[2390] 自身以外神骑+30%
[2391] 释放必杀后10秒无法再次释放
[2392] 编辑
[2393] 王权超昂神骑梅加埃尔
[2394] 神骑（地上）
[2395] 献祭订阅+
[2396] 持续20秒
[2397] 全体+75%
[2398] 全体+20%
[2399] 编辑
[2400] 王权超昂神骑梅加埃尔
[2401] 神骑（地上）
[2402] 献祭订阅+※
[2403] 持续20秒
[2404] 神骑阵营+100%
[2405] 神骑阵营+20%
[2406] ※生效对象神骑
[2407] 编辑
[2408] 婚纱菲莉妮
[2409] 战士（现世）
[2410] 我的圣婚之路+
[2411] 物理4倍伤害
[2412] 必杀10~50%UP※
[2413] 物理6倍伤害
[2414] 持续20秒
[2415] 自身+40%
[2416] 自身+50点属性
[2417] ※觉醒固有，受到伤害每层+10%
[2418] 编辑
[2419] 婚纱菲莉妮
[2420] 战士（现世）
[2421] 我的圣婚之路+
[2422] 持续20秒
[2423] 自身以外+20%
[2424] 编辑
[2425] 婚纱艾丝卡·红宝石
[2426] 战士（现世）
[2427] 纯白婚纱激化狂潮+
[2428] 物理4倍伤害
[2429] 必杀15~75%UP※
[2430] 物理7倍伤害
[2431] 持续20秒
[2432] ※每次释放必杀+15%
[2433] 编辑
[2434] 婚纱艾丝卡蕾雅·逆影
[2435] 战士（异界）
[2436] 瓦尔哈拉满弹齐射+
[2437] 物理9倍伤害
[2438] 必杀10~50%UP※1，必杀+50%※2
[2439] 物理18倍伤害
[2440] 无视掩护
[2441] ※1固有每10秒+10%；※2体力30%以下
[2442] 编辑
[2443] 婚纱艾丝卡蕾雅·逆影
[2444] 战士（异界）
[2445] 瓦尔哈拉满弹齐射+※1
[2446] 物理9倍伤害
[2447] 必杀10~50%UP※1，必杀+50%※2
[2448] 物理18倍伤害
[2449] 无视掩护
[2450] ※1觉醒固有每7.5秒+10%；※2体力30%以下
[2451] 编辑
[2452] 深闺千金斯提尔
[2453] 神骑（地上）
[2454] 与舞相伴+
[2455] 物理4倍伤害
[2456] 目标处于魅惑异常时※1
[2457] 物理10倍伤害
[2458] 自身0~50%※2
[2459] ※1击破僵直大型BOSS也生效；※2每击退一名敌人+10%
[2460] 编辑
[2461] 节拍剑士翔子
[2462] 战士（现世）
[2463] 美剑流奥义·两山断刃+
[2464] 物理6倍伤害
[2465] 编辑
[2466] 节拍BB米娜
[2467] 战士（异界）
[2468] 银河全垒打+
[2469] 物理9倍伤害
[2470] 编辑
[2471] 冰静香
[2472] 闪忍（破念）
[2473] 渡神镜+
[2474] 物理4倍伤害
[2475] 持续30秒
[2476] 编辑
[2477] 暗奉守小守
[2478] 闪忍（久世）
[2479] 黑暗之我+
[2480] 持续30秒
[2481] 自身+30%
[2482] 编辑
[2483] 钢杰雷米
[2484] 闪忍（久世）
[2485] 弹幕游行+
[2486] 物理4倍伤害
[2487] 编辑
[2488] 林绫香
[2489] 闪忍（破念）
[2490] 木遁奥义·破城巨树+
[2491] 物理4倍伤害
[2492] 持续30秒
[2493] 编辑
[2494] 节拍战术乌尔扎
[2495] 战士（异界）
[2496] 全员奋起+
[2497] 持续30秒
[2498] 自身以外+40%
[2499] 自身以外+40%
[2500] 编辑
[2501] 神骑卡佩拉
[2502] 神骑（天界）
[2503] 阿兹埃尔大人亲传多管闲事+
[2504] 物理9倍伤害
[2505] 编辑
[2506] 土凰华
[2507] 闪忍（破念）
[2508] 土遁土公神裁决术+
[2509] 物理9倍伤害
[2510] 编辑
[2511] 光丝莉卡
[2512] 闪忍（破念）
[2513] 护国院流居合·月下煌闪+
[2514] 物理4倍伤害
[2515] 编辑
[2516] 魔女奇蕾
[2517] 魔女
[2518] 南瓜骑士团+
[2519] 魔法4倍伤害
[2520] 编辑
[2521] 毒冬月子
[2522] 闪忍（久世）
[2523] 可别轻松死去…+
[2524] 物理4倍伤害
[2525] 持续10秒
[2526] 领域每秒1%持续伤害
[2527] 编辑
[2528] 节拍静凪
[2529] 战士（异界）
[2530] 魔兽化+
[2531] 持续20秒
[2532] 自身+50%
[2533] 自身+50%
[2534] 自身+50%
[2535] 自身+50点属性
[2536] 自身+50点属性
[2537] 自身+50%
[2538] 编辑
[2539] 节拍将军米斯特兰
[2540] 战士（异界）
[2541] 行动法则+
[2542] 物理4倍伤害
[2543] 持续30秒
[2544] 自身+20点属性
[2545] 编辑
[2546] 节拍葵武士
[2547] 战士（异界）
[2548] 式流无月+
[2549] 物理9倍伤害
[2550] 编辑
[2551] 节拍郁金香玛利亚
[2552] 战士（异界）
[2553] 水导弹+
[2554] 魔法6倍伤害
[2555] 穿透魔法无效
[2556] 无效黄金甜心特性
[2557] 编辑
[2558] 闪琪卡
[2559] 闪忍（破念）
[2560] 突爆穿红+
[2561] 魔法4倍伤害
[2562] 持续10秒
[2563] 领域每秒1%持续伤害
[2564] 编辑
[2565] 闪雪乃
[2566] 闪忍（破念）
[2567] 雪乃流彗星清扫术+
[2568] 物理6倍伤害
[2569] 持续30秒
[2570] 编辑
[2571] 节拍女王莉亚
[2572] 战士（异界）
[2573] 宠物春卷+
[2574] 魔法5倍伤害
[2575] 持续20秒
[2576] 编辑
[2577] 神骑南河三
[2578] 神骑（天界）
[2579] 异乡弹幕+
[2580] 魔法6倍伤害
[2581] 持续20秒
[2582] 每秒回复1%
[2583] 编辑
[2584] 神骑南河三
[2585] 神骑（天界）
[2586] 异乡弹幕+※
[2587] 魔法6倍伤害
[2588] 持续20秒
[2589] 每秒回复2.5%
[2590] ※5%概率触发
[2591] 编辑
[2592] 节拍女演员真美
[2593] 战士（异界）
[2594] 真美终极技+
[2595] 魔法7倍伤害
[2596] 持续20秒
[2597] 自身+75点属性
[2598] 自身受到10%伤害减免
[2599] 编辑
[2600] 魔女斯温
[2601] 魔女
[2602] 双兽拳+
[2603] 物理4倍伤害
[2604] 自身+30%
[2605] 编辑
[2606] 魔女红
[2607] 魔女
[2608] 奥义旋风阵+
[2609] 物理4倍伤害
[2610] 持续20秒
[2611] 自身+25%
[2612] 编辑
[2613] 闪复仇酱
[2614] 闪忍（破念）
[2615] 任务，去死吧！+
[2616] 物理9倍伤害
[2617] 自身+30%
[2618] 编辑
[2619] 魔女晓
[2620] 魔女
[2621] 月牙水斩+
[2622] 魔法4倍伤害
[2623] 持续20秒
[2624] 编辑
[2625] 神骑吉布利尔零
[2626] 神骑（天界）
[2627] 天使惊叹+
[2628] 魔法4倍伤害
[2629] 必杀10~50%UP※
[2630] 魔法6倍伤害
[2631] ※每次释放必杀+10%
[2632] 编辑
[2633] 艾丝卡红宝石
[2634] 战士（现世）
[2635] 冲击激化狂潮+
[2636] 物理9倍伤害
[2637] 编辑
[2638] 艾丝卡蓝宝石
[2639] 战士（现世）
[2640] 暴雪激化狂潮+
[2641] 物理4倍伤害
[2642] 编辑
[2643] 艾丝卡托帕石
[2644] 战士（现世）
[2645] 光辉激化狂潮+
[2646] 物理4倍伤害
[2647] 持续30秒
[2648] 编辑
[2649] 艾丝卡幻美
[2650] 战士（现世）
[2651] 蛇怪激化狂潮+
[2652] 必定魅惑※
[2653] ※魅惑免疫敌人无效
[2654] 编辑
[2655] 节拍骑手马赫
[2656] 战士（现世）
[2657] 不死鸟油门+
[2658] 物理4倍伤害
[2659] 编辑
[2660] 节拍旋风樱
[2661] 战士（现世）
[2662] 龙骧虎跃+
[2663] 物理9倍伤害
[2664] 编辑
[2665] 节拍护符诺诺诺
[2666] 战士（现世）
[2667] 清符大放送+
[2668] 持续30秒
[2669] 全体+30%
[2670] 全体+30%
[2671] 全体+50点属性
[2672] 编辑
[2673] 节拍野果阿月
[2674] 战士（现世）
[2675] 能量柱+
[2676] 物理9倍伤害
[2677] 编辑
[2678] 节拍破坏梅
[2679] 战士（现世）
[2680] 风神拳+
[2681] 物理9倍伤害
[2682] 编辑
[2683] 节拍破坏爱
[2684] 战士（现世）
[2685] 雷神拳+
[2686] 物理6倍伤害
[2687] 编辑
[2688] 闪鹤子
[2689] 闪忍（破念）
[2690] 不藏忍鬼太鼓+
[2691] 物理4倍伤害
[2692] 编辑
[2693] 闪佐木
[2694] 闪忍（破念）
[2695] 终幕虫乱+
[2696] 持续30秒
[2697] 编辑
[2698] 闪芙华
[2699] 闪忍（破念）
[2700] 粉尘爆碎万物破灭+
[2701] 物理4倍伤害
[2702] 持续30秒
[2703] 编辑
[2704] 闪司
[2705] 闪忍（久世）
[2706] 皇家同花顺+
[2707] 可使用1次
[2708] 宝箱掉落1~3，资金10~500
[2709] 编辑
[2710] 闪电女士
[2711] 闪忍（久世）
[2712] 闪电破碎+
[2713] 魔法9倍伤害
[2714] 编辑
[2715] 神骑毕宿五
[2716] 神骑（天界）
[2717] 毕宿五毁灭+
[2718] 物理10倍伤害
[2719] 自身受到10%伤害减免
[2720] 编辑
[2721] 神骑丝碧卡
[2722] 神骑（天界）
[2723] 苍天星辰，尽数贯穿+
[2724] 物理4倍伤害
[2725] 特定目标
[2726] 物理6倍伤害
[2727] 目标：罪系敌人
[2728] 编辑
[2729] 神骑阿尔戈鲁
[2730] 神骑（天界）
[2731] 拉斯阿尔戈鲁战吼+
[2732] 全体+30%
[2733] 编辑
[2734] 神骑斯凯特鲁
[2735] 神骑（地上）
[2736] 消逝俯冲+
[2737] 物理4倍伤害
